Occurrence Date,Department,Municipality,Lat,Long,Confidence ratio (km),Deaths,Trigger,Source,Rain Yesterday,Rain Today,Landslide
2010-01-10,BOGOTA,BOGOTA,4.63,-74.11,11.6,1,Unknown,HEB,0.0,0.0,1
2010-02-25,CUNDINAMARCA,VILLETA,5.01,-74.49,6.7,1,Rainfall,UNGRD,2.2,9.7,1
2010-04-10,TOLIMA,HERVEO,5.11,-75.19,1.52,1,Unknown,UNGRD,4.9,18.0,1
2010-04-10,VALLE DEL CAUCA,CALI,3.4,-76.58,13.44,1,Unknown,UNGRD,10.1,23.1,1
2010-04-29,BOGOTA,BOGOTA,4.63,-74.11,11.6,1,Unknown,UNGRD,4.4,16.3,1
2010-05-03,ANTIOQUIA,SEGOVIA,7.27,-74.62,18.87,2,Unknown,DESINVENTAR,5.7,21.7,1
2010-05-04,SANTANDER,BUCARAMANGA,7.16,-73.11,6.99,1,Unknown,UNGRD,26.3,8.2,1
2010-05-10,NORTE DE SANTANDER,CUCUTILLA,7.5,-72.8,10.84,1,Rainfall,UNGRD,0.9,7.9,1
2010-05-13,SANTANDER,PUERTO WILCHES,7.4,-73.84,21.86,2,Rainfall,UNGRD,4.1,2.9,1
2010-05-23,SANTANDER,CHIMA,6.36,-73.4,7.41,1,Unknown,UNGRD,11.9,5.9,1
2010-06-03,ANTIOQUIA,SEGOVIA,7.08,-74.7,0.5,2,Unknown,UNGRD,33.8,4.3,1
2010-06-07,HUILA,COLOMBIA,3.26,-74.79,22.46,2,Rainfall,UNGRD,1.3,0.1,1
2010-06-23,BOYACA,MONGUA,5.71,-72.69,10.71,1,Unknown,UNGRD,4.7,17.1,1
2010-06-24,ANTIOQUIA,VALDIVIA,7.26,-75.4,13.43,1,Unknown,UNGRD,7.8,3.4,1
2010-06-25,META,VILLAVICENCIO,4.09,-73.49,20.43,1,Unknown,UNGRD,3.0,8.4,1
2010-07-08,CUNDINAMARCA,SOACHA,4.58,-74.24,7.73,1,Unknown,UNGRD,13.6,11.4,1
2010-07-14,BOLIVAR,CARTAGENA,10.44,-75.46,13.88,3,Rainfall,UNGRD,19.3,47.3,1
2010-07-16,BOYACA,OTANCHE,5.75,-74.2,12.3,1,Rainfall,UNGRD,15.1,10.8,1
2010-07-17,SANTANDER,BARICHARA,6.65,-73.21,6.62,2,Unknown,UNGRD,8.4,9.4,1
2010-08-03,NORTE DE SANTANDER,TEORAMA,8.76,-73.16,17.17,1,Rainfall,UNGRD,3.3,1.4,1
2010-08-11,ANTIOQUIA,BRICEÑO,7.11,-75.56,10.98,1,Unknown,UNGRD,3.8,9.5,1
2010-08-13,ANTIOQUIA,LA UNION (A),5.94,-75.35,7.41,2,Unknown,UNGRD,0.0,4.1,1
2010-08-17,TOLIMA,IBAGUE,4.44,-75.22,2.5,1,Unknown,UNGRD,0.7,0.4,1
2010-08-18,TOLIMA,CAJAMARCA,4.41,-75.5,12.73,1,Unknown,UNGRD,0.8,3.0,1
2010-08-20,SANTANDER,BUCARAMANGA,7.16,-73.11,6.99,1,Rainfall,DESINVENTAR,38.7,6.2,1
2010-09-13,MAGDALENA,CIENAGA,10.86,-74.02,20.54,2,Rainfall,UNGRD,6.0,0.7,1
2010-09-27,CALDAS,ANSERMA,5.2,-75.75,8.15,4,Unknown,UNGRD,6.1,4.0,1
2010-09-27,ANTIOQUIA,GIRALDO,6.65,-75.96,6.33,9,Unknown,UNGRD,17.0,30.7,1
2010-10-01,SANTANDER,MACARAVITA,6.51,-72.59,5.76,1,Unknown,UNGRD,2.1,11.1,1
2010-10-03,NORTE DE SANTANDER,BUCARASICA,8.08,-72.93,9.27,3,Unknown,UNGRD,2.8,4.5,1
2010-10-07,BOYACA,SAN PABLO DE BORBUR,5.68,-74.11,7.89,3,Unknown,UNGRD,4.4,7.7,1
2010-10-12,BOYACA,TASCO,5.88,-72.73,8.18,3,Unknown,DESINVENTAR,2.6,1.7,1
2010-10-14,CALDAS,MANIZALES,5.07,-75.49,11.0,1,Unknown,UNGRD,0.0,0.0,1
2010-10-28,ANTIOQUIA,NARIÑO (A),5.61,-75.25,2.29,1,Unknown,UNGRD,10.5,0.4,1
2010-11-01,SANTANDER,BETULIA (S),7.03,-73.38,11.7,3,Unknown,UNGRD,0.3,0.8,1
2010-11-01,CALDAS,MARMATO,5.49,-75.6,3.4,1,Unknown,UNGRD,24.2,32.2,1
2010-11-07,BOYACA,OTANCHE,5.75,-74.2,12.3,6,Rainfall,DESINVENTAR,17.8,2.8,1
2010-11-07,SANTANDER,BARRANCABERMEJA,7.06,-73.78,20.69,1,Rainfall,UNGRD,23.0,3.9,1
2010-11-08,NORTE DE SANTANDER,CUCUTA,8.11,-72.49,19.01,2,Unknown,UNGRD,0.7,1.4,1
2010-11-09,ANTIOQUIA,SONSON,5.74,-75.38,1.34,3,Unknown,UNGRD,19.0,18.6,1
2010-11-10,NORTE DE SANTANDER,SALAZAR DE LAS PALMAS,7.77,-72.87,12.53,1,Rainfall,UNGRD,9.1,6.1,1
2010-11-11,BOYACA,FIRAVITOBA,5.67,-73.02,5.91,3,Unknown,UNGRD,20.4,6.8,1
2010-11-11,ANTIOQUIA,MEDELLIN,6.23,-75.54,0.5,1,Unknown,UNGRD,0.9,10.7,1
2010-11-14,RISARALDA,QUINCHIA,5.32,-75.71,6.67,4,Unknown,UNGRD,8.2,9.6,1
2010-11-14,ANTIOQUIA,MEDELLIN,6.25,-75.58,6.5,4,Rainfall,UNGRD,87.4,11.0,1
2010-11-14,CAUCA,MERCADERES,1.74,-77.28,2.21,2,Unknown,UNGRD,9.2,9.5,1
2010-11-15,RISARALDA,SANTA ROSA DE CABAL,4.83,-75.55,13.19,1,Unknown,UNGRD,7.4,4.0,1
2010-11-16,CALDAS,MARQUETALIA,5.31,-75.04,5.36,2,Unknown,UNGRD,5.0,18.1,1
2010-11-16,BOGOTA,BOGOTA,4.63,-74.11,11.6,4,Rainfall,UNGRD,3.7,12.1,1
2010-11-17,CUNDINAMARCA,TOCAIMA,4.45,-74.65,8.88,1,Unknown,UNGRD,12.1,4.2,1
2010-11-17,NARIÑO,SAN PEDRO DE CARTAGO,1.54,-77.1,4.18,1,Unknown,UNGRD,8.7,5.9,1
2010-11-19,NARIÑO,CUMBITARA,1.73,-77.59,10.64,1,Unknown,UNGRD,7.7,4.6,1
2010-11-20,CALDAS,MARULANDA,5.17,-75.2,0.91,2,Unknown,UNGRD,4.9,4.3,1
2010-11-21,ANTIOQUIA,ANDES,5.61,-75.94,11.41,4,Rainfall,UNGRD,2.9,21.8,1
2010-11-21,ANTIOQUIA,LA ESTRELLA,6.14,-75.65,3.45,1,Unknown,UNGRD,33.1,0.3,1
2010-11-22,CALDAS,PENSILVANIA,5.39,-75.11,0.76,5,Rainfall,UNGRD,3.1,4.9,1
2010-11-24,CALDAS,AGUADAS,5.63,-75.49,1.06,2,Unknown,UNGRD,0.6,20.5,1
2010-11-24,RISARALDA,LA CELIA,4.99,-76.01,5.42,1,Unknown,UNGRD,4.0,5.3,1
2010-11-25,NARIÑO,LA UNION (N),1.62,-77.14,6.73,1,Unknown,UNGRD,9.1,24.2,1
2010-11-27,CAUCA,SUAREZ,2.95,-76.69,0.25,1,Unknown,UNGRD,10.0,14.0,1
2010-11-28,NARIÑO,SAMANIEGO,1.43,-77.69,13.87,1,Unknown,UNGRD,13.6,10.8,1
2010-11-29,CAUCA,EL TAMBO (C),2.72,-76.93,8.61,1,Unknown,UNGRD,9.7,5.3,1
2010-12-01,CUNDINAMARCA,SAN JUAN DE RIO SECO,4.81,-74.62,9.97,1,Unknown,UNGRD,2.7,7.2,1
2010-12-02,TOLIMA,CASABIANCA,5.02,-75.19,7.5,2,Unknown,UNGRD,3.9,15.3,1
2010-12-02,NORTE DE SANTANDER,CONVENCION,8.96,-73.18,17.26,1,Unknown,UNGRD,4.5,28.2,1
2010-12-02,RISARALDA,QUINCHIA,5.32,-75.71,6.67,1,Unknown,UNGRD,1.3,17.9,1
2010-12-02,NORTE DE SANTANDER,CACHIRA,7.69,-73.15,1.32,1,Unknown,UNGRD,11.2,14.4,1
2010-12-04,RISARALDA,SANTUARIO,5.08,-76.03,7.83,3,Rainfall,UNGRD,3.8,16.4,1
2010-12-04,VALLE DEL CAUCA,BUENAVENTURA,3.49,-77.12,44.71,1,Unknown,DESINVENTAR,12.2,5.6,1
2010-12-05,ANTIOQUIA,BELLO,6.36,-75.59,6.87,82,Rainfall,UNGRD,19.3,19.1,1
2010-12-09,CALDAS,SAMANA,5.41,-74.99,0.3,3,Unknown,UNGRD,4.4,6.7,1
2010-12-13,ANTIOQUIA,MONTEBELLO,5.92,-75.52,4.9,3,Unknown,UNGRD,8.9,13.5,1
2010-12-15,SANTANDER,RIONEGRO (S),7.47,-73.37,19.3,3,Rainfall,UNGRD,4.3,3.5,1
2010-12-15,CALDAS,RISARALDA,5.1,-75.73,5.34,2,Rainfall,UNGRD,3.6,5.5,1
2010-12-20,NORTE DE SANTANDER,CUCUTA,8.11,-72.49,19.01,1,Unknown,UNGRD,30.6,12.1,1
2010-12-23,NARIÑO,LA CRUZ,1.58,-76.92,8.72,13,Unknown,UNGRD,9.2,6.9,1
2010-12-27,NARIÑO,PASTO,1.21,-77.28,2.5,1,Unknown,UNGRD,3.2,2.6,1
2011-02-21,NARIÑO,CUMBITARA,1.73,-77.59,10.64,1,Unknown,UNGRD,14.7,7.2,1
2011-03-03,SANTANDER,CALIFORNIA,7.33,-72.95,3.78,3,Rainfall,UNGRD,9.7,3.3,1
2011-03-09,NORTE DE SANTANDER,LA ESPERANZA,7.7,-73.36,14.61,2,Unknown,UNGRD,0.0,7.8,1
2011-03-09,CALDAS,PACORA,5.5,-75.48,9.09,2,Rainfall,UNGRD,11.2,11.6,1
2011-03-09,BOYACA,JERICO (B),6.16,-72.59,6.48,1,Rainfall,UNGRD,2.4,11.2,1
2011-03-19,ANTIOQUIA,ARGELIA (A),5.71,-75.09,8.85,1,Unknown,UNGRD,5.0,18.1,1
2011-03-20,NARIÑO,SAN LORENZO,1.54,-77.22,8.9,2,Unknown,UNGRD,6.2,15.0,1
2011-03-23,NORTE DE SANTANDER,PAMPLONA,7.38,-72.68,9.76,1,Unknown,UNGRD,12.7,5.3,1
2011-04-05,NARIÑO,SANDONA,1.29,-77.46,5.68,2,Unknown,UNGRD,2.9,15.2,1
2011-04-10,ANTIOQUIA,ANDES,5.61,-75.94,11.41,2,Unknown,UNGRD,11.7,5.5,1
2011-04-10,ANTIOQUIA,MEDELLIN,6.25,-75.58,6.5,4,Unknown,UNGRD,29.1,38.0,1
2011-04-11,NARIÑO,EL TAMBO (N),1.43,-77.38,8.86,5,Unknown,UNGRD,16.7,8.1,1
2011-04-12,NARIÑO,RICAURTE (N),1.15,-78.06,18.33,3,Unknown,UNGRD,5.4,13.4,1
2011-04-12,CASANARE,YOPAL,5.24,-72.26,28.13,1,Unknown,UNGRD,24.6,43.4,1
2011-04-12,CALDAS,PACORA,5.5,-75.48,9.09,1,Unknown,UNGRD,28.9,26.8,1
2011-04-13,CALDAS,MANIZALES,5.07,-75.49,11.0,21,Rainfall,UNGRD,6.0,8.0,1
2011-04-13,SANTANDER,CHARTA,7.28,-72.98,6.34,1,Unknown,UNGRD,18.1,9.1,1
2011-04-13,SANTANDER,EL CARMEN DE CHUCURI,6.56,-73.67,1.44,1,Unknown,UNGRD,19.7,11.7,1
2011-04-14,ANTIOQUIA,SAN ROQUE,6.5,-75.04,1.65,4,Unknown,UNGRD,88.1,2.0,1
2011-04-15,SANTANDER,FLORIAN,5.8,-73.96,7.46,11,Rainfall,UNGRD,6.2,9.8,1
2011-04-15,RISARALDA,DOSQUEBRADAS,4.84,-75.67,4.74,1,Unknown,UNGRD,23.1,30.1,1
2011-04-16,CUNDINAMARCA,BOJACA,4.71,-74.34,5.72,1,Unknown,UNGRD,13.5,21.3,1
2011-04-21,CUNDINAMARCA,VILLAPINZON,5.23,-73.58,8.47,1,Unknown,UNGRD,9.1,18.7,1
2011-04-21,TOLIMA,PLANADAS,3.11,-75.65,1.79,1,Unknown,UNGRD,13.2,26.6,1
2011-04-22,ANTIOQUIA,BARBOSA (A),6.44,-75.33,8.1,2,Unknown,UNGRD,39.4,39.5,1
2011-04-23,BOYACA,CUCAITA,5.53,-73.45,3.67,1,Unknown,UNGRD,13.4,5.2,1
2011-04-27,ANTIOQUIA,MEDELLIN,6.25,-75.58,6.5,2,Unknown,UNGRD,14.3,18.6,1
2011-04-27,ANTIOQUIA,MEDELLIN,6.25,-75.58,6.5,1,Unknown,UNGRD,14.3,18.6,1
2011-04-30,HUILA,TIMANA,1.95,-75.92,7.7,1,Unknown,UNGRD,1.6,18.2,1
2011-05-03,CASANARE,YOPAL,5.24,-72.26,28.13,1,Unknown,UNGRD,34.5,9.3,1
2011-05-04,BOYACA,SAMACA,5.47,-73.52,7.38,2,Unknown,UNGRD,5.9,3.9,1
2011-05-16,SANTANDER,LEBRIJA,7.15,-73.3,1.5,2,Unknown,UNGRD,18.5,21.6,1
2011-05-17,RISARALDA,MISTRATO,5.41,-75.96,13.42,1,Unknown,UNGRD,1.4,0.4,1
2011-05-18,SANTANDER,SAN VICENTE DE CHUCURI,6.89,-73.54,18.7,11,Rainfall,UNGRD,5.3,0.2,1
2011-06-05,BOLIVAR,SANTA ROSA DEL SUR,7.77,-74.26,27.53,3,Unknown,UNGRD,2.7,6.0,1
2011-06-09,RISARALDA,PUEBLO RICO,5.35,-76.16,0.63,1,Rainfall,UNGRD,0.0,1.5,1
2011-06-15,SANTANDER,CHIMA,6.36,-73.4,7.41,1,Unknown,UNGRD,0.7,14.2,1
2011-06-24,SANTANDER,LEBRIJA,7.2,-73.29,13.24,2,Unknown,UNGRD,9.1,10.6,1
2011-06-24,SANTANDER,MATANZA,7.35,-73.05,8.67,1,Unknown,UNGRD,7.1,10.5,1
2011-06-24,SANTANDER,MACARAVITA,6.51,-72.59,5.76,1,Unknown,UNGRD,13.7,9.8,1
2011-07-06,RISARALDA,PUEBLO RICO,5.29,-76.07,13.97,1,Unknown,UNGRD,4.4,21.9,1
2011-07-14,ANTIOQUIA,SEGOVIA,7.08,-74.7,0.5,1,Unknown,UNGRD,18.2,11.3,1
2011-07-29,SANTANDER,BARRANCABERMEJA,7.06,-73.85,6.0,2,Unknown,UNGRD,42.7,44.7,1
2011-08-03,CUNDINAMARCA,VILLETA,5.01,-74.47,1.25,1,Human activity,UNGRD,2.4,2.1,1
2011-08-23,ANTIOQUIA,MONTEBELLO,5.92,-75.52,4.9,1,Unknown,UNGRD,13.0,9.8,1
2011-08-23,TOLIMA,CAJAMARCA,4.41,-75.5,12.73,1,Unknown,UNGRD,12.0,1.5,1
2011-08-29,ANTIOQUIA,BELLO,6.36,-75.59,6.87,1,Human activity,UNGRD,2.5,0.0,1
2011-09-04,NORTE DE SANTANDER,LABATECA,7.22,-72.48,9.02,1,Unknown,UNGRD,5.4,0.3,1
2011-09-13,CHOCO,ATRATO,5.56,-76.61,11.73,7,Unknown,DESINVENTAR,0.8,1.3,1
2011-09-22,CALDAS,LA DORADA,5.41,-74.72,13.32,1,Unknown,UNGRD,1.5,1.4,1
2011-09-27,ANTIOQUIA,ANGOSTURA,6.87,-75.36,10.24,6,Unknown,UNGRD,8.9,0.0,1
2011-10-01,ANTIOQUIA,TOLEDO (A),7.02,-75.71,6.22,2,Unknown,SIMMA,0.2,7.1,1
2011-10-06,NARIÑO,FUNES,0.96,-77.4,11.21,1,Unknown,UNGRD,8.2,7.2,1
2011-10-07,VALLE DEL CAUCA,BUENAVENTURA,3.49,-77.12,44.71,5,Rainfall,UNGRD,3.4,2.8,1
2011-10-07,NORTE DE SANTANDER,TOLEDO (NS),7.23,-72.31,21.7,1,Human activity,UNGRD,11.6,7.1,1
2011-10-07,NORTE DE SANTANDER,OCAÑA,8.39,-73.45,4.67,1,Unknown,UNGRD,11.0,3.2,1
2011-10-13,SANTANDER,EL PLAYON,7.52,-73.18,12.04,1,Unknown,UNGRD,14.0,3.6,1
2011-10-15,NORTE DE SANTANDER,LA ESPERANZA,7.64,-73.33,0.45,1,Unknown,UNGRD,18.5,31.6,1
2011-10-16,CHOCO,EL CARMEN DE ATRATO,5.81,-76.19,16.26,2,Unknown,UNGRD,18.2,25.6,1
2011-10-17,CESAR,PUEBLO BELLO,10.42,-73.61,15.41,1,Unknown,UNGRD,15.9,22.2,1
2011-10-19,BOLIVAR,CARTAGENA,10.44,-75.46,13.88,1,Unknown,UNGRD,75.9,17.1,1
2011-10-23,BOYACA,SOMONDOCO,4.97,-73.43,4.28,1,Unknown,UNGRD,5.2,15.5,1
2011-11-05,CALDAS,MANIZALES,5.06,-75.51,2.5,48,Rainfall,UNGRD,0.6,1.9,1
2011-11-05,QUINDIO,CALARCA,4.47,-75.66,8.35,4,Rainfall,UNGRD,0.5,1.7,1
2011-11-16,NORTE DE SANTANDER,TIBU,8.71,-72.8,29.19,1,Unknown,UNGRD,8.9,10.8,1
2011-11-20,CHOCO,TADO,5.27,-76.33,15.08,2,Unknown,UNGRD,9.2,6.1,1
2011-11-22,TOLIMA,HERVEO,5.07,-75.24,10.14,1,Unknown,UNGRD,8.8,4.5,1
2011-11-29,ANTIOQUIA,BARBOSA (A),6.44,-75.33,8.1,2,Unknown,UNGRD,17.5,4.2,1
2011-11-29,SANTANDER,RIONEGRO (S),7.29,-73.15,0.71,3,Rainfall,UNGRD,25.3,14.1,1
2011-11-30,RISARALDA,LA CELIA,4.99,-76.01,5.42,1,Unknown,UNGRD,2.6,2.0,1
2011-12-01,HUILA,GUADALUPE,1.98,-75.7,8.93,1,Unknown,DESINVENTAR,7.1,9.5,1
2011-12-05,TOLIMA,HERVEO,5.07,-75.24,10.14,7,Rainfall,UNGRD,10.9,13.7,1
2011-12-05,NARIÑO,EL ROSARIO,1.89,-77.48,12.87,1,Unknown,DESINVENTAR,5.7,3.0,1
2011-12-06,CAUCA,JAMBALO,2.85,-76.31,8.63,2,Unknown,UNGRD,13.5,8.7,1
2011-12-06,HUILA,TARQUI,2.11,-75.82,0.5,1,Unknown,UNGRD,17.4,19.6,1
2011-12-07,SANTANDER,TONA,7.17,-72.94,10.27,6,Rainfall,UNGRD,8.9,10.8,1
2011-12-07,CALDAS,NEIRA,5.18,-75.51,10.83,4,Unknown,DESINVENTAR,11.2,30.5,1
2011-12-07,NARIÑO,CONTADERO,0.93,-77.53,3.71,4,Unknown,DESINVENTAR,12.8,6.2,1
2011-12-07,NARIÑO,PASTO,1.08,-77.2,18.51,1,Unknown,UNGRD,12.8,6.2,1
2011-12-12,NARIÑO,LA CRUZ,1.58,-76.92,8.72,15,Rainfall,UNGRD,1.8,12.8,1
2011-12-12,HUILA,GUADALUPE,1.98,-75.7,8.93,1,Unknown,UNGRD,2.6,10.6,1
2011-12-13,SANTANDER,TONA,7.22,-72.99,2.91,1,Unknown,UNGRD,3.6,2.1,1
2011-12-16,CALDAS,RIOSUCIO (C),5.48,-75.71,0.76,9,Rainfall,UNGRD,22.8,10.9,1
2011-12-16,MAGDALENA,SANTA MARTA,11.12,-73.89,27.34,6,Rainfall,News report,2.0,3.1,1
2011-12-16,CALDAS,SAMANA,5.52,-75.0,15.52,5,Unknown,UNGRD,14.9,8.3,1
2011-12-16,HUILA,NEIVA,3.14,-75.56,2.48,1,Rainfall,UNGRD,8.3,21.6,1
2011-12-19,CAUCA,PURACE,2.27,-76.46,12.71,2,Unknown,UNGRD,5.7,6.5,1
2011-12-19,NARIÑO,TANGUA,1.06,-77.35,8.33,1,Unknown,DESINVENTAR,24.8,20.7,1
2011-12-30,CALDAS,SAMANA,5.52,-75.0,15.52,3,Rainfall,UNGRD,3.7,2.1,1
2012-01-16,CALDAS,MARQUETALIA,5.31,-75.04,5.36,1,Unknown,UNGRD,0.0,1.9,1
2012-01-20,CAUCA,TIMBIQUI,2.64,-77.59,0.25,1,Human activity,UNGRD,5.4,10.7,1
2012-01-25,CAUCA,PATIA,2.16,-77.05,15.51,3,Unknown,UNGRD,4.7,1.7,1
2012-01-25,HUILA,GARZON,2.17,-75.57,13.91,2,Rainfall,UNGRD,2.4,1.6,1
2012-02-08,CALDAS,MANZANARES,5.23,-75.15,7.96,2,Unknown,UNGRD,0.1,13.5,1
2012-02-08,VALLE DEL CAUCA,DAGUA,3.65,-76.72,17.11,1,Unknown,UNGRD,1.0,16.0,1
2012-02-28,CALDAS,PENSILVANIA,5.43,-75.19,1.51,2,Unknown,UNGRD,0.5,5.0,1
2012-02-28,CAUCA,SUCRE,2.06,-76.91,6.57,1,Human activity,UNGRD,8.8,11.7,1
2012-03-14,SANTANDER,BUCARAMANGA,7.16,-73.11,6.99,8,Human activity,News report,2.9,0.0,1
2012-03-20,QUINDIO,ARMENIA,4.5,-75.73,6.17,2,Human activity,UNGRD,24.0,2.7,1
2012-03-27,NARIÑO,CHACHAGUI,1.39,-77.27,6.82,1,Unknown,UNGRD,5.7,2.4,1
2012-04-12,ANTIOQUIA,GRANADA,6.12,-75.13,7.77,3,Unknown,UNGRD,43.3,28.9,1
2012-04-12,VALLE DEL CAUCA,OBANDO,4.6,-75.95,8.27,1,Unknown,UNGRD,3.0,15.9,1
2012-04-13,BOGOTA,BOGOTA,4.63,-74.11,11.6,1,Unknown,UNGRD,20.1,2.8,1
2012-04-15,NARIÑO,FUNES,0.96,-77.4,11.21,1,Unknown,UNGRD,4.0,3.5,1
2012-04-20,NARIÑO,IPIALES,0.5,-77.24,22.45,2,Unknown,UNGRD,6.0,4.0,1
2012-04-21,ANTIOQUIA,CAROLINA,6.76,-75.32,7.56,1,Unknown,UNGRD,0.6,21.5,1
2012-04-21,ANTIOQUIA,GOMEZ PLATA,6.71,-75.19,10.26,1,Unknown,UNGRD,0.6,21.5,1
2012-04-21,CAUCA,INZA,2.44,-76.17,19.62,2,Rainfall,UNGRD,36.9,14.8,1
2012-04-21,BOYACA,SORACA,5.5,-73.32,4.22,2,Rainfall,UNGRD,12.8,36.0,1
2012-04-21,TOLIMA,IBAGUE,4.48,-75.17,0.78,2,Unknown,UNGRD,1.3,11.5,1
2012-04-21,NARIÑO,ANCUYA,1.25,-77.53,4.68,1,Unknown,UNGRD,10.7,6.8,1
2012-04-23,CAQUETA,FLORENCIA,1.61,-75.6,1.5,4,Unknown,UNGRD,5.0,1.5,1
2012-04-27,TOLIMA,FRESNO,5.19,-75.05,8.34,1,Unknown,UNGRD,3.4,6.7,1
2012-04-28,ANTIOQUIA,VALDIVIA,7.26,-75.4,13.43,2,Unknown,UNGRD,22.6,13.4,1
2012-05-03,HUILA,ISNOS,1.94,-76.13,0.86,1,Rainfall,UNGRD,3.3,0.9,1
2012-05-12,ANTIOQUIA,LA PINTADA,5.75,-75.6,4.16,2,Unknown,UNGRD,0.9,10.0,1
2012-05-19,CUNDINAMARCA,YACOPI,5.46,-74.34,0.5,1,Unknown,UNGRD,5.3,5.7,1
