Occurrence Date,Department,Municipality,Lat,Long,Confidence ratio (km),Deaths,Trigger,Source,Rain Yesterday,Rain Today,Landslide
2018-04-03,ANTIOQUIA,MEDELLIN,6.26,-75.61,10.86,2,Human activity,News report,6.8,0.1,1
2018-04-04,NARIÑO,IPIALES,0.5,-77.24,22.45,1,Unknown,UNGRD,5.4,14.0,1
2018-04-06,TOLIMA,CAJAMARCA,4.43,-75.4,1.03,1,Human activity,UNGRD,2.2,5.3,1
2018-04-07,CALDAS,MANIZALES,5.07,-75.49,11.0,1,Human activity,UNGRD,5.3,0.0,1
2018-04-14,ANTIOQUIA,CONCORDIA,6.05,-75.9,8.74,1,Rainfall,UNGRD,19.0,2.0,1
2018-04-14,VALLE DEL CAUCA,TULUA,4.04,-75.99,5.88,1,Unknown,News report,13.1,21.2,1
2018-04-19,ANTIOQUIA,ANORI,7.22,-75.27,2.92,5,Human activity,UNGRD,1.2,0.0,1
2018-04-20,CESAR,LA PAZ,10.25,-73.08,18.47,1,Human activity,UNGRD,0.0,0.0,1
2018-04-20,CESAR,SAN DIEGO,10.17,-73.29,14.37,1,Human activity,UNGRD,0.0,0.0,1
2018-05-05,CUNDINAMARCA,SUPATA,5.06,-74.23,6.44,2,Unknown,UNGRD,5.8,14.6,1
2018-05-07,SANTANDER,FLORIDABLANCA,7.08,-73.07,5.61,2,Unknown,UNGRD,19.5,12.5,1
2018-05-11,ANTIOQUIA,SANTA BARBARA (A),5.89,-75.59,8.17,1,Unknown,UNGRD,6.7,5.4,1
2018-05-12,ANTIOQUIA,AMAGA,6.03,-75.71,5.14,1,Rainfall,SIMMA,5.4,1.6,1
2018-05-12,CUNDINAMARCA,GUAYABETAL,4.23,-73.84,8.4,1,Unknown,UNGRD,15.5,5.3,1
2018-05-15,SANTANDER,ONZAGA,6.34,-72.81,12.48,1,Rainfall,UNGRD,26.5,8.6,1
2018-05-27,TOLIMA,CAJAMARCA,4.4,-75.41,1.52,1,Unknown,UNGRD,0.1,0.6,1
2018-06-02,ANTIOQUIA,COCORNA,6.02,-75.17,8.45,1,Human activity,SIMMA,23.7,9.2,1
2018-06-11,CAQUETA,FLORENCIA,1.75,-75.56,28.7,1,Rainfall,UNGRD,3.5,3.1,1
2018-06-12,NARIÑO,PASTO,1.08,-77.2,18.51,2,Human activity,SIMMA,2.6,0.0,1
2018-06-18,BOYACA,TIBANA,5.3,-73.39,6.22,2,Unknown,SIMMA,7.6,1.5,1
2018-06-22,CUNDINAMARCA,CAQUEZA,4.4,-73.94,5.98,4,Unknown,News report,3.2,19.2,1
2018-06-28,CHOCO,NOVITA,4.85,-76.62,17.35,1,Human activity,UNGRD,17.3,43.8,1
2018-07-10,CESAR,PUEBLO BELLO,10.42,-73.61,15.41,3,Unknown,UNGRD - SIMMA,0.0,1.7,1
2018-08-21,CUNDINAMARCA,TOCANCIPA,4.97,-73.93,4.87,1,Human activity,UNGRD,12.6,6.7,1
2018-08-29,ANTIOQUIA,TARAZA,7.49,-75.49,23.38,3,Human activity,UNGRD,0.8,3.7,1
2018-09-20,ANTIOQUIA,CIUDAD BOLIVAR,5.84,-76.01,9.09,3,Rainfall,UNGRD,5.2,0.9,1
2018-10-10,NORTE DE SANTANDER,OCAÑA,8.39,-73.45,4.67,1,Rainfall,UNGRD,7.0,0.8,1
2018-10-11,CALDAS,MARQUETALIA,5.31,-75.04,5.36,12,Rainfall,UNGRD,12.9,8.4,1
2018-10-13,NORTE DE SANTANDER,GRAMALOTE,7.91,-72.81,6.91,1,Rainfall,UNGRD,11.6,1.6,1
2018-10-19,CAUCA,TIMBIQUI,2.7,-77.49,24.02,1,Human activity,UNGRD,1.4,3.5,1
2018-10-20,SANTANDER,BARRANCABERMEJA,7.06,-73.85,6.0,9,Rainfall,UNGRD,10.9,12.4,1
2018-11-02,RISARALDA,DOSQUEBRADAS,4.84,-75.67,4.74,2,Unknown,UNGRD,29.0,47.0,1
2018-11-02,CAUCA,SUCRE,2.06,-76.91,6.57,2,Unknown,UNGRD,0.3,33.4,1
2018-11-09,ANTIOQUIA,RIONEGRO (A),6.15,-75.41,7.94,2,Unknown,UNGRD,2.2,1.0,1
2018-11-19,ANTIOQUIA,DABEIBA,7.05,-76.38,2.39,2,Unknown,UNGRD,27.3,11.5,1
2018-12-01,QUINDIO,CALARCA,4.47,-75.66,8.35,6,Rainfall,UNGRD,40.2,4.0,1
2018-12-13,BOYACA,GUATEQUE,5.01,-73.49,3.38,1,Earthquake,UNGRD,14.4,3.3,1
2018-12-20,PUTUMAYO,SAN FRANCISCO (P),1.14,-76.85,11.4,2,Unknown,UNGRD,3.6,0.0,1
2019-01-07,CHOCO,CARMEN DEL DARIEN,7.03,-76.97,31.82,1,Unknown,SIMMA,2.6,3.1,1
2019-01-11,ATLANTICO,MALAMBO,10.86,-74.78,1.5,2,Human activity,UNGRD,0.3,0.1,1
2019-02-15,SANTANDER,MALAGA,6.72,-72.74,4.31,2,Unknown,UNGRD,0.0,0.0,1
2019-03-12,ANTIOQUIA,REMEDIOS,7.03,-74.7,1.25,1,Human activity,UNGRD,1.5,1.0,1
2019-03-17,TOLIMA,CHAPARRAL,3.78,-75.61,1.1,2,Unknown,UNGRD,1.5,39.0,1
2019-03-22,CUNDINAMARCA,UTICA,5.19,-74.48,5.39,2,Rainfall,UNGRD,8.2,7.2,1
2019-04-01,HUILA,NEIVA,2.93,-75.28,4.5,2,Unknown,UNGRD,0.2,25.1,1
2019-04-04,RISARALDA,MISTRATO,5.36,-75.86,2.14,1,Human activity,UNGRD,5.2,8.2,1
2019-04-05,CALDAS,NEIRA,5.15,-75.49,1.16,2,Unknown,UNGRD - SIMMA,6.4,7.7,1
2019-04-05,BOLIVAR,BARRANCO DE LOBA,8.84,-74.28,11.68,2,Human activity,News Report - UNGRD,0.0,0.0,1
2019-04-06,ANTIOQUIA,CIUDAD BOLIVAR,5.84,-76.01,9.09,1,Unknown,UNGRD,7.2,56.9,1
2019-04-06,CALDAS,MANIZALES,5.14,-75.48,0.57,3,Unknown,UNGRD,7.7,9.7,1
2019-04-14,ANTIOQUIA,ANDES,5.61,-75.94,11.41,3,Rainfall,UNGRD,6.5,6.8,1
2019-04-21,CAUCA,ROSAS,2.26,-76.75,0.1,33,Unknown,UNGRD,8.6,8.9,1
2019-04-24,CALDAS,MANIZALES,5.07,-75.49,11.0,1,Unknown,UNGRD,3.0,3.0,1
2019-04-28,CAQUETA,FLORENCIA,1.75,-75.56,28.7,4,Rainfall,UNGRD,4.0,2.2,1
2019-05-02,SANTANDER,FLORIDABLANCA,7.08,-73.07,5.61,1,Human activity,News report,0.0,0.0,1
2019-05-19,TOLIMA,RIOBLANCO,3.47,-75.85,25.54,1,Unknown,UNGRD,5.8,4.1,1
2019-05-19,CUNDINAMARCA,GACHETA,4.87,-73.62,9.11,1,Unknown,UNGRD,24.9,3.6,1
2019-05-26,CUNDINAMARCA,LA PALMA,5.33,-74.41,7.75,1,Unknown,UNGRD,21.4,6.2,1
2019-05-27,RISARALDA,DOSQUEBRADAS,4.84,-75.67,4.74,1,Unknown,UNGRD,8.0,0.2,1
2019-05-29,TOLIMA,IBAGUE,4.45,-75.25,20.94,1,Unknown,UNGRD,31.0,0.2,1
2019-06-06,NARIÑO,LOS ANDES,1.67,-77.71,17.46,4,Human activity,UNGRD,4.4,0.4,1
2019-06-11,RISARALDA,PEREIRA,4.82,-75.7,6.5,4,Unknown,UNGRD,0.5,1.0,1
2019-06-22,CAQUETA,FLORENCIA,1.75,-75.56,28.7,2,Unknown,UNGRD,9.7,4.7,1
2019-06-23,HUILA,ALGECIRAS,2.5,-75.29,13.7,2,Unknown,UNGRD,0.0,0.6,1
2019-07-23,TOLIMA,IBAGUE,4.45,-75.25,20.94,1,Unknown,UNGRD,13.0,11.7,1
2019-08-31,CORDOBA,PUERTO LIBERTADOR,7.71,-75.77,22.9,1,Human activity,News report,1.0,2.1,1
2019-09-16,GUAVIARE,SAN JOSE DEL GUAVIARE,2.48,-71.92,73.09,3,Unknown,UNGRD,0.0,8.2,1
2019-09-17,QUINDIO,ARMENIA,4.5,-75.73,6.17,1,Human activity,UNGRD,15.0,48.0,1
2019-09-20,ATLANTICO,SANTO TOMAS,10.76,-74.79,4.58,1,Human activity,UNGRD,7.7,3.7,1
2019-10-06,CALDAS,MANIZALES,5.06,-75.51,2.5,2,Human activity,UNGRD,0.0,0.8,1
2019-10-11,NORTE DE SANTANDER,OCAÑA,8.39,-73.45,4.67,1,Unknown,UNGRD,5.3,10.9,1
2019-10-13,RISARALDA,PEREIRA,4.82,-75.7,6.5,1,Unknown,UNGRD,3.0,3.0,1
2019-10-18,ANTIOQUIA,MEDELLIN,6.26,-75.61,10.86,1,Unknown,UNGRD,0.8,1.1,1
2019-11-04,NARIÑO,FUNES,0.96,-77.4,11.21,1,Unknown,SIMMA,7.9,8.9,1
2019-11-05,TOLIMA,CHAPARRAL,3.74,-75.59,25.89,1,Unknown,UNGRD,1.6,1.8,1
2019-11-12,CHOCO,BAHIA SOLANO,6.25,-77.35,16.86,1,Unknown,UNGRD,10.8,89.1,1
2019-11-13,ANTIOQUIA,SAN LUIS,6.02,-75.01,12.8,1,Unknown,UNGRD,7.7,0.9,1
2019-11-22,HUILA,GUADALUPE,1.98,-75.7,8.93,1,Unknown,UNGRD,3.5,1.9,1
2019-12-10,RISARALDA,DOSQUEBRADAS,4.84,-75.67,4.74,1,Human activity,UNGRD,1.1,29.1,1
2019-12-19,ANTIOQUIA,MEDELLIN,6.25,-75.58,6.5,2,Human activity,UNGRD,17.2,0.6,1
2019-12-26,TOLIMA,CHAPARRAL,3.85,-75.65,0.1,6,Rainfall,UNGRD,16.0,3.0,1
2020-01-04,CHOCO,QUIBDO,5.69,-76.65,2.5,1,Unknown,UNGRD,56.7,12.9,1
2020-02-25,CALDAS,CHINCHINA,4.97,-75.66,5.92,5,Unknown,UNGRD,17.8,5.0,1
2020-02-26,SANTANDER,PIEDECUESTA,6.96,-73.05,0.5,4,Rainfall,UNGRD,0.1,0.0,1
2020-02-26,CAUCA,TORIBIO,2.98,-76.2,12.47,1,Unknown,News Report,35.7,30.6,1
2020-02-29,NARIÑO,IPIALES,0.5,-77.24,22.45,1,Rainfall,UNGRD,4.9,0.3,1
2020-03-14,SANTANDER,BUCARAMANGA,7.16,-73.11,6.99,1,Rainfall,UNGRD,8.2,11.6,1
2020-04-16,NARIÑO,LA UNION (N),1.62,-77.14,6.73,1,Unknown,UNGRD,2.2,4.6,1
2020-04-25,CAUCA,ARGELIA (C),2.31,-77.29,1.79,3,Rainfall,UNGRD,0.0,0.0,1
2020-05-07,HUILA,NEIVA,2.93,-75.28,4.5,1,Human activity,UNGRD,5.7,3.2,1
2020-06-05,ANTIOQUIA,FRONTINO,6.69,-76.33,20.72,1,Human activity,UNGRD,0.5,3.8,1
2020-07-02,ANTIOQUIA,TARAZA,7.49,-75.49,23.38,4,Human activity,UNGRD,8.9,13.5,1
2020-07-04,HUILA,ISNOS,1.95,-76.18,10.95,2,Unknown,UNGRD,2.8,9.7,1
2020-07-04,TOLIMA,CHAPARRAL,3.82,-75.6,0.98,2,Unknown,UNGRD,3.0,9.0,1
2020-07-05,ANTIOQUIA,YALI,6.72,-74.76,11.88,1,Unknown,UNGRD,21.8,6.4,1
2020-07-11,MAGDALENA,SANTA MARTA,11.2,-74.22,0.5,2,Unknown,UNGRD-SIMMA,0.9,2.3,1
2020-08-04,BOLIVAR,BARRANCO DE LOBA,8.84,-74.28,11.68,1,Human activity,News Report,5.8,1.1,1
2020-08-15,ANTIOQUIA,SABANALARGA (A),6.9,-75.79,9.16,1,Human activity,UNGRD,11.8,2.8,1
2020-08-22,TOLIMA,IBAGUE,4.42,-75.34,1.95,3,Unknown,UNGRD,0.3,17.0,1
2020-08-28,GUAINIA,INIRIDA,3.52,-68.01,71.31,1,Human activity,UNGRD,18.9,2.7,1
2020-09-03,HUILA,SUAZA,1.87,-75.81,11.7,3,Rainfall,UNGRD,0.0,0.0,1
2020-09-13,MAGDALENA,SANTA MARTA,11.25,-74.21,0.5,1,Unknown,UNGRD,4.7,0.4,1
2020-09-16,HUILA,PITALITO,1.83,-76.12,14.12,2,Unknown,UNGRD,0.0,0.1,1
2020-09-18,SANTANDER,EL PLAYON,7.22,-73.15,0.91,2,Unknown,UNGRD,0.0,3.1,1
2020-10-02,ANTIOQUIA,YARUMAL,7.08,-75.36,2.45,1,Unknown,UNGRD,0.0,0.3,1
2020-10-11,NORTE DE SANTANDER,OCAÑA,8.25,-73.35,0.5,1,Unknown,SIMMA,0.0,6.2,1
2020-11-08,NORTE DE SANTANDER,PAMPLONITA,7.48,-72.64,7.36,1,Unknown,UNGRD,0.0,0.0,1
2020-11-13,CHOCO,EL CARMEN DE ATRATO,5.81,-76.19,16.26,1,Unknown,News Report,7.0,3.7,1
2020-11-14,CHOCO,EL CARMEN DE ATRATO,5.81,-76.19,16.26,1,Unknown,News Report,3.7,2.8,1
2020-11-19,ANTIOQUIA,DABEIBA,7.0,-76.26,0.5,6,Rainfall,SIMMA,0.0,4.5,1
2020-11-21,TOLIMA,ANZOATEGUI,4.62,-75.2,12.23,1,Unknown,News Report,26.6,4.8,1
2020-11-23,ANTIOQUIA,VALDIVIA,7.29,-75.39,0.5,7,Unknown,UNGRD-SIMMA,6.2,2.2,1
2020-12-01,BOLIVAR,BARRANCO DE LOBA,8.84,-74.28,11.68,3,Human activity,News Report - UNGRD,0.0,0.0,1
2020-12-03,RISARALDA,PEREIRA,4.8,-75.8,13.91,1,Unknown,UNGRD,2.6,8.2,1
2020-12-12,ANTIOQUIA,SAN LUIS,6.0,-75.05,0.1,2,Unknown,News Report,0.0,0.0,1
2020-12-15,ANTIOQUIA,MEDELLIN,6.25,-75.58,6.5,2,Human activity,News Report,0.0,0.0,1
2020-12-25,ANTIOQUIA,ITAGUI,6.18,-75.61,2.53,2,Earthquake,News Report - UNGRD,0.0,0.0,1
2011-03-03,HUILA,SUAZA,1.94,-75.8,1.24,0,N/A,UNGRD,9.5,0.2,0
2013-03-03,CALDAS,MARMATO,5.49,-75.6,3.4,0,N/A,ANM,0.0,0.9,0
2010-05-13,ANTIOQUIA,BELLO,6.36,-75.59,6.87,0,N/A,UNGRD,0.2,0.4,0
2013-01-28,TOLIMA,HERVEO,5.07,-75.24,10.14,0,N/A,UNGRD,0.0,0.0,0
2010-06-19,SANTANDER,BUCARAMANGA,7.16,-73.11,6.99,0,N/A,UNGRD,24.5,12.7,0
2010-02-23,CAUCA,PURACE,2.27,-76.46,12.71,0,N/A,UNGRD,2.5,1.5,0
2012-07-17,VALLE DEL CAUCA,DAGUA,3.79,-76.66,2.99,0,N/A,UNGRD,0.0,0.0,0
2011-01-18,GUAINIA,INIRIDA,3.52,-68.01,71.31,0,N/A,UNGRD,4.0,4.0,0
2014-06-25,CHOCO,MEDIO BAUDO,5.11,-77.0,20.92,0,N/A,UNGRD,10.6,8.7,0
2012-06-23,RISARALDA,PEREIRA,4.8,-75.8,13.91,0,N/A,UNGRD,0.0,1.2,0
2014-08-23,ANTIOQUIA,CIUDAD BOLIVAR,5.84,-76.01,9.09,0,N/A,UNGRD,0.4,38.7,0
2010-02-18,TOLIMA,MARIQUITA,5.24,-74.91,9.68,0,N/A,UNGRD - SIMMA,0.0,0.0,0
2012-03-08,RISARALDA,DOSQUEBRADAS,4.84,-75.67,4.74,0,N/A,UNGRD,3.4,1.0,0
2011-02-09,NARIÑO,EL ROSARIO,1.89,-77.48,12.87,0,N/A,DESINVENTAR,11.5,1.3,0
2010-07-17,HUILA,TERUEL,2.85,-75.76,12.23,0,N/A,UNGRD,7.3,1.2,0
2012-05-14,CAUCA,ARGELIA (C),2.31,-77.29,1.79,0,N/A,UNGRD,0.0,2.9,0
2011-12-22,CALDAS,FILADELFIA,5.29,-75.59,7.85,0,N/A,UNGRD,3.7,12.3,0
2010-05-06,HUILA,TARQUI,2.11,-75.82,0.5,0,N/A,UNGRD,31.6,3.9,0
2010-09-26,ANTIOQUIA,MONTEBELLO,5.92,-75.52,4.9,0,N/A,UNGRD,6.0,17.0,0
2012-01-11,ANTIOQUIA,SANTA BARBARA (A),5.89,-75.59,8.17,0,N/A,UNGRD,0.0,0.0,0
2014-10-20,ATLANTICO,MALAMBO,10.86,-74.78,1.5,0,N/A,UNGRD,2.6,2.0,0
2010-01-31,VALLE DEL CAUCA,DAGUA,3.63,-76.72,3.2,0,N/A,UNGRD,0.0,0.0,0
2017-03-25,NARIÑO,TUQUERRES,1.13,-77.63,8.31,0,N/A,UNGRD,4.6,16.4,0
2010-04-25,TOLIMA,SANTA ISABEL,4.7,-75.11,9.27,0,N/A,UNGRD,1.1,7.0,0
2014-06-12,CALDAS,MANIZALES,5.06,-75.51,2.5,0,N/A,UNGRD,0.0,1.6,0
2011-01-20,HUILA,NEIVA,3.14,-75.56,2.48,0,N/A,UNGRD,2.9,0.0,0
2013-08-15,SANTANDER,FLORIDABLANCA,7.08,-73.07,5.61,0,N/A,UNGRD,0.4,1.8,0
2010-11-10,CASANARE,AGUAZUL,5.13,-72.55,21.45,0,N/A,UNGRD,31.7,26.6,0
2015-08-18,SANTANDER,ONZAGA,6.34,-72.81,12.48,0,N/A,UNGRD,2.6,0.1,0
2015-12-16,NARIÑO,PASTO,1.08,-77.2,18.51,0,N/A,SIMMA,2.5,0.5,0
2011-03-24,CALDAS,SAMANA,5.52,-75.0,15.52,0,N/A,UNGRD,2.9,7.6,0
2013-12-02,SANTANDER,SABANA DE TORRES,7.42,-73.46,2.04,0,N/A,UNGRD,14.0,4.4,0
2014-01-09,CHOCO,NOVITA,4.85,-76.62,17.35,0,N/A,UNGRD,9.1,13.9,0
2015-04-11,NARIÑO,MALLAMA,1.16,-77.85,13.46,0,N/A,UNGRD,0.0,9.6,0
2015-01-17,ANTIOQUIA,DABEIBA,7.08,-76.29,1.21,0,N/A,UNGRD,25.2,20.6,0
2013-01-02,CAUCA,CALOTO,3.06,-76.32,9.22,0,N/A,SIMMA,0.0,0.0,0
2010-06-13,NARIÑO,CHACHAGUI,1.39,-77.27,6.82,0,N/A,UNGRD,0.0,0.0,0
2011-11-14,ANTIOQUIA,TARAZA,7.49,-75.49,23.38,0,N/A,UNGRD,7.0,8.1,0
2010-10-09,CUNDINAMARCA,SAN JUAN DE RIO SECO,4.81,-74.62,9.97,0,N/A,UNGRD,2.9,2.6,0
2011-06-21,TOLIMA,ROVIRA,4.22,-75.35,15.34,0,N/A,UNGRD,24.0,0.0,0
2010-10-24,CALDAS,MANIZALES,5.07,-75.49,11.0,0,N/A,UNGRD,1.6,4.1,0
2011-12-10,NARIÑO,ILES,0.98,-77.52,5.06,0,N/A,UNGRD,1.9,1.2,0
2019-01-06,TOLIMA,CHAPARRAL,3.82,-75.6,0.98,0,N/A,UNGRD,0.0,0.5,0
2010-05-03,SANTANDER,MACARAVITA,6.51,-72.59,5.76,0,N/A,UNGRD,4.5,25.1,0
2010-05-20,TOLIMA,IBAGUE,4.44,-75.22,2.5,0,N/A,UNGRD,3.1,17.0,0
2013-10-23,CAUCA,LA VEGA (C),2.12,-76.78,0.81,0,N/A,UNGRD,9.0,2.7,0
2013-07-03,NORTE DE SANTANDER,BUCARASICA,8.08,-72.93,9.27,0,N/A,UNGRD,0.0,0.0,0
2013-09-12,CAUCA,TIMBIQUI,2.7,-77.49,24.02,0,N/A,UNGRD,0.0,1.7,0
2010-09-16,HUILA,GUADALUPE,1.98,-75.7,8.93,0,N/A,DESINVENTAR,5.4,0.0,0
2010-06-07,BOYACA,SAN PABLO DE BORBUR,5.68,-74.11,7.89,0,N/A,UNGRD,1.3,0.0,0
2013-01-07,BOYACA,MONIQUIRA,5.86,-73.56,8.28,0,N/A,UNGRD - SIMMA,0.0,0.0,0
2014-09-24,CUNDINAMARCA,VIANI,4.91,-74.55,4.61,0,N/A,UNGRD,1.3,0.3,0
2017-03-11,QUINDIO,CALARCA,4.47,-75.66,8.35,0,N/A,UNGRD,4.1,14.0,0
2010-08-05,TOLIMA,CAJAMARCA,4.41,-75.5,12.73,0,N/A,UNGRD,45.0,0.9,0
2016-05-17,ANTIOQUIA,SANTA BARBARA (A),5.89,-75.59,8.17,0,N/A,UNGRD,0.2,5.4,0
2012-07-13,ANTIOQUIA,ITAGUI,6.18,-75.61,2.53,0,N/A,News Report - UNGRD,27.9,15.3,0
2014-04-13,NORTE DE SANTANDER,SAN CALIXTO,8.48,-73.13,11.25,0,N/A,UNGRD,2.5,0.0,0
2012-09-08,CALDAS,MANIZALES,5.06,-75.51,2.5,0,N/A,SIMMA,0.0,1.0,0
2010-01-20,SANTANDER,BUCARAMANGA,7.16,-73.11,6.99,0,N/A,DESINVENTAR,0.0,0.0,0
2012-09-16,SANTANDER,SAN JOAQUIN,6.46,-72.85,6.76,0,N/A,UNGRD,0.0,4.0,0
2015-06-30,ANTIOQUIA,CIUDAD BOLIVAR,5.84,-76.01,9.09,0,N/A,UNGRD,0.0,0.0,0
2012-09-11,BOGOTA,BOGOTA,4.63,-74.11,11.6,0,N/A,HEB,4.7,0.3,0
2011-06-30,TOLIMA,PURIFICACION,3.92,-74.89,1.32,0,N/A,UNGRD,1.4,7.1,0
2012-10-11,CAUCA,PATIA,2.16,-77.05,15.51,0,N/A,UNGRD,13.2,2.0,0
2013-05-13,ANTIOQUIA,SEGOVIA,7.08,-74.7,0.5,0,N/A,UNGRD,3.1,5.0,0
2010-06-26,CAUCA,JAMBALO,2.85,-76.31,8.63,0,N/A,UNGRD,0.8,0.6,0
2010-02-09,CUNDINAMARCA,SOACHA,4.58,-74.24,7.73,0,N/A,UNGRD,2.0,2.4,0
2017-07-29,CALDAS,SAMANA,5.44,-75.01,2.75,0,N/A,SIMMA,1.3,1.4,0
2013-05-01,CAUCA,ROSAS,2.26,-76.75,0.1,0,N/A,UNGRD,4.0,12.5,0
2010-07-30,TOLIMA,CAJAMARCA,4.41,-75.5,12.73,0,N/A,UNGRD,1.6,2.9,0
2011-01-19,RISARALDA,DOSQUEBRADAS,4.84,-75.67,4.74,0,N/A,UNGRD,1.3,0.0,0
2013-02-19,ANTIOQUIA,AMAGA,6.03,-75.71,5.14,0,N/A,UNGRD - SIMMA,0.0,0.0,0
2012-10-30,HUILA,RIVERA (H),2.78,-75.21,10.13,0,N/A,SIMMA,9.7,9.0,0
2017-04-02,ANTIOQUIA,SAN LUIS,6.0,-75.05,0.1,0,N/A,News Report,12.0,0.0,0
2012-01-16,NORTE DE SANTANDER,OCAÑA,8.39,-73.45,4.67,0,N/A,UNGRD,0.0,0.0,0
2010-02-06,CALDAS,MANIZALES,5.06,-75.51,2.5,0,N/A,UNGRD,9.4,10.0,0
2014-06-09,CALDAS,NEIRA,5.15,-75.49,1.16,0,N/A,UNGRD - SIMMA,1.8,3.5,0
2016-12-13,ANTIOQUIA,LA CEJA,5.99,-75.43,6.56,0,N/A,UNGRD,2.0,0.7,0
2013-11-25,TOLIMA,CHAPARRAL,3.74,-75.59,25.89,0,N/A,UNGRD,6.4,1.6,0
2016-02-05,CALDAS,NEIRA,5.15,-75.49,1.16,0,N/A,UNGRD - SIMMA,2.3,0.8,0
2010-04-02,ANTIOQUIA,MEDELLIN,6.25,-75.58,6.5,0,N/A,UNGRD,5.2,1.6,0
2011-02-05,BOLIVAR,MONTECRISTO,8.02,-74.46,25.82,0,N/A,UNGRD - SIMMA,0.0,0.0,0
